version 2
instanceKlass com/android/tools/r8/internal/UW
instanceKlass com/android/tools/r8/internal/no
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd2d50
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd2b08
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd28c0
instanceKlass  @bci com/android/tools/r8/shaking/k a (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd2678
instanceKlass com/android/tools/r8/internal/I4
# instanceKlass com/android/tools/r8/internal/eW$$Lambda+0x0000000101dd1fc8
# instanceKlass com/android/tools/r8/internal/eW$$Lambda+0x0000000101dd2210
# instanceKlass com/android/tools/r8/internal/eW$$Lambda+0x0000000101dd1d80
instanceKlass  @bci com/android/tools/r8/internal/eW a (Lcom/android/tools/r8/internal/h6;I)Ljava/util/IdentityHashMap; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/eW$$Lambda+0x0000000101dd1b38
instanceKlass com/android/tools/r8/internal/eW
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd16e8
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd14b0
instanceKlass  @bci com/android/tools/r8/shaking/k a ()Lcom/android/tools/r8/shaking/l; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd1278
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000000101dd1040
instanceKlass com/android/tools/r8/internal/h6
instanceKlass com/android/tools/r8/shaking/l
instanceKlass com/android/tools/r8/shaking/k
instanceKlass com/android/tools/r8/internal/l1
# instanceKlass com/android/tools/r8/internal/Vp0$$Lambda+0x0000000101dcf8d8
# instanceKlass com/android/tools/r8/internal/Vp0$$Lambda+0x0000000101dcf680
# instanceKlass com/android/tools/r8/internal/Vp0$$Lambda+0x0000000101dcf1d0
instanceKlass  @bci com/android/tools/r8/internal/Vp0 a (Lcom/android/tools/r8/graph/y0;)Lcom/android/tools/r8/internal/Vp0; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Vp0$$Lambda+0x0000000101dcf428
instanceKlass com/android/tools/r8/startup/diagnostic/MissingStartupProfileItemsDiagnostic$a
instanceKlass com/android/tools/r8/startup/StartupProfileBuilder
instanceKlass com/android/tools/r8/internal/Vp0
instanceKlass com/android/tools/r8/internal/m1
instanceKlass  @bci com/android/tools/r8/internal/w4 a ()Ljava/util/List; 88 <appendix> argL0 ; # com/android/tools/r8/internal/w4$$Lambda+0x0000000101dce3a0
# instanceKlass com/android/tools/r8/internal/w4$$Lambda+0x0000000101dce150
# instanceKlass com/android/tools/r8/internal/w4$$Lambda+0x0000000101dcdf00
# instanceKlass com/android/tools/r8/internal/w4$$Lambda+0x0000000101dcdcb0
instanceKlass com/android/tools/r8/profile/art/ArtProfileBuilder
instanceKlass com/android/tools/r8/internal/p4
instanceKlass com/android/tools/r8/internal/Sf
instanceKlass com/android/tools/r8/naming/q0
instanceKlass com/android/tools/r8/internal/w50
instanceKlass com/android/tools/r8/internal/r6
instanceKlass com/android/tools/r8/internal/n6
instanceKlass com/android/tools/r8/internal/p6
instanceKlass com/android/tools/r8/internal/m6
# instanceKlass com/android/tools/r8/D8$$Lambda+0x0000000101dca228
# instanceKlass com/android/tools/r8/D8$$Lambda+0x0000000101dca460
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/bK;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/Nt0;)Lcom/android/tools/r8/graph/z; 74 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x0000000101dc9ff0
instanceKlass com/android/tools/r8/internal/W6
instanceKlass com/android/tools/r8/synthesis/F
instanceKlass com/android/tools/r8/synthesis/d
instanceKlass com/android/tools/r8/synthesis/b
instanceKlass com/android/tools/r8/SyntheticInfoConsumerData
instanceKlass com/android/tools/r8/synthesis/Z
instanceKlass com/android/tools/r8/synthesis/s
instanceKlass com/android/tools/r8/synthesis/t
instanceKlass com/android/tools/r8/synthesis/m
instanceKlass com/android/tools/r8/synthesis/k
instanceKlass com/android/tools/r8/synthesis/a0
instanceKlass com/android/tools/r8/graph/Y5
instanceKlass com/android/tools/r8/graph/I4
instanceKlass com/android/tools/r8/shaking/r2
instanceKlass com/android/tools/r8/shaking/t2
instanceKlass com/android/tools/r8/internal/eA
instanceKlass com/android/tools/r8/internal/qe
# instanceKlass com/android/tools/r8/synthesis/E$a$$Lambda+0x0000000101dc4c10
# instanceKlass com/android/tools/r8/synthesis/E$a$$Lambda+0x0000000101dc49d8
instanceKlass  @bci com/android/tools/r8/synthesis/E$a e ()Lcom/android/tools/r8/synthesis/E$a; 7 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$a$$Lambda+0x0000000101dc4e48
instanceKlass com/android/tools/r8/synthesis/E
instanceKlass com/android/tools/r8/synthesis/C
instanceKlass com/android/tools/r8/internal/y40
instanceKlass com/android/tools/r8/synthesis/A
instanceKlass com/android/tools/r8/synthesis/E$a
instanceKlass com/android/tools/r8/graph/E2
instanceKlass  @bci com/android/tools/r8/D8 a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/bK;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/Nt0;)Lcom/android/tools/r8/graph/z; 58 <appendix> member <vmtarget> ; # com/android/tools/r8/D8$$Lambda+0x0000000101dc3350
instanceKlass com/android/tools/r8/internal/Lt0
instanceKlass  @bci com/android/tools/r8/internal/m90 a (Ljava/util/ArrayList;Lcom/android/tools/r8/dex/b;)Lcom/android/tools/r8/internal/m90; 40 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/m90$$Lambda+0x0000000101dc2ef8
instanceKlass com/android/tools/r8/internal/A40
instanceKlass com/android/tools/r8/internal/U40
instanceKlass com/android/tools/r8/graph/A0
instanceKlass com/android/tools/r8/internal/J40
instanceKlass com/android/tools/r8/internal/O40
instanceKlass  @bci com/android/tools/r8/internal/st0 awaitFutures (Ljava/util/List;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/st0$$Lambda+0x0000000101dc1cb0
# instanceKlass com/android/tools/r8/graph/N4$$Lambda+0x0000000101dc1a58
instanceKlass  @bci com/android/tools/r8/graph/N4 a (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/N4$$Lambda+0x0000000101dc15a8
# instanceKlass com/android/tools/r8/graph/N4$$Lambda+0x0000000101dc1800
# instanceKlass com/android/tools/r8/graph/O4$$Lambda+0x0000000101dc1360
instanceKlass  @bci com/android/tools/r8/graph/O4 b ([Lcom/android/tools/r8/graph/k1;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/O4$$Lambda+0x0000000101dc1118
instanceKlass  @bci com/android/tools/r8/graph/O4 a ([Lcom/android/tools/r8/graph/k1;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/O4$$Lambda+0x0000000101dbfbd0
instanceKlass  @bci com/android/tools/r8/graph/h4 a (Ljava/lang/String;Ljava/lang/String;)Lcom/android/tools/r8/internal/Q2; 12 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/h4$$Lambda+0x0000000101dbf988
instanceKlass com/android/tools/r8/internal/a50
instanceKlass com/android/tools/r8/internal/C40
instanceKlass com/android/tools/r8/internal/pE
instanceKlass  @bci com/android/tools/r8/graph/k4 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/Q2; 219 <appendix> argL0 ; # com/android/tools/r8/graph/k4$$Lambda+0x0000000101dbc3f0
instanceKlass  @bci com/android/tools/r8/graph/F3 a ()Lcom/android/tools/r8/graph/C3$b; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/F3$$Lambda+0x0000000101dbc1a8
instanceKlass com/android/tools/r8/graph/E3
instanceKlass com/google/common/util/concurrent/NullnessCasts
instanceKlass com/android/tools/r8/internal/zu0
# instanceKlass com/android/tools/r8/graph/M4$a$$Lambda+0x0000000101dbb1e8
# instanceKlass com/android/tools/r8/graph/M4$a$$Lambda+0x0000000101dbafb0
# instanceKlass com/android/tools/r8/graph/M4$a$$Lambda+0x0000000101dbad78
instanceKlass  @bci com/android/tools/r8/graph/M4$a a ([Lcom/android/tools/r8/graph/k1;[Lcom/android/tools/r8/graph/k1;)Lcom/android/tools/r8/graph/M4$a; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/M4$a$$Lambda+0x0000000101dbab40
instanceKlass com/android/tools/r8/graph/M4
instanceKlass com/android/tools/r8/graph/N4
instanceKlass com/android/tools/r8/graph/M4$a
instanceKlass  @bci com/android/tools/r8/graph/m3$a a ([Lcom/android/tools/r8/graph/h1;[Lcom/android/tools/r8/graph/h1;)Lcom/android/tools/r8/graph/m3$a; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m3$a$$Lambda+0x0000000101db9910
# instanceKlass com/android/tools/r8/graph/m3$a$$Lambda+0x0000000101db9b48
# instanceKlass com/android/tools/r8/graph/m3$a$$Lambda+0x0000000101db96d8
# instanceKlass com/android/tools/r8/graph/m3$a$$Lambda+0x0000000101db94a0
instanceKlass com/android/tools/r8/graph/m3
instanceKlass com/android/tools/r8/graph/n3
instanceKlass com/android/tools/r8/graph/m3$a
instanceKlass  @bci com/android/tools/r8/graph/k4 a ()Lcom/android/tools/r8/internal/Q2; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/k4$$Lambda+0x0000000101db6e58
instanceKlass  @bci com/android/tools/r8/graph/F3 d ()Lcom/android/tools/r8/graph/C3$g; 14 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/F3$$Lambda+0x0000000101db6c10
instanceKlass com/android/tools/r8/graph/C3$f
instanceKlass com/android/tools/r8/internal/Ju0
instanceKlass com/android/tools/r8/graph/F3
# instanceKlass com/android/tools/r8/graph/i4$$Lambda+0x0000000101db5068
instanceKlass  @bci com/android/tools/r8/graph/i4 a (Lcom/android/tools/r8/graph/W;)Lcom/android/tools/r8/graph/F2$a; 46 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i4$$Lambda+0x0000000101db4e38
# instanceKlass com/android/tools/r8/graph/i4$$Lambda+0x0000000101db4c08
instanceKlass com/android/tools/r8/graph/k1$a
instanceKlass com/android/tools/r8/internal/An0
instanceKlass com/android/tools/r8/internal/I8
instanceKlass  @bci com/android/tools/r8/graph/k4 a (ILjava/lang/String;Z)Lcom/android/tools/r8/internal/Q2; 116 <appendix> argL0 ; # com/android/tools/r8/graph/k4$$Lambda+0x0000000101db3578
instanceKlass com/android/tools/r8/internal/b4
instanceKlass com/android/tools/r8/internal/Wu
instanceKlass  @bci com/android/tools/r8/graph/j4 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/Q2; 219 <appendix> argL0 ; # com/android/tools/r8/graph/j4$$Lambda+0x0000000101db2300
instanceKlass com/android/tools/r8/internal/CE
instanceKlass com/android/tools/r8/kotlin/a0
instanceKlass com/android/tools/r8/kotlin/o
instanceKlass com/android/tools/r8/internal/jd
instanceKlass com/android/tools/r8/androidapi/g
instanceKlass com/android/tools/r8/internal/ou
instanceKlass com/android/tools/r8/androidapi/e
instanceKlass com/android/tools/r8/internal/uK
instanceKlass com/android/tools/r8/dex/U
instanceKlass com/android/tools/r8/internal/i0
instanceKlass com/android/tools/r8/internal/P70
instanceKlass com/android/tools/r8/internal/w6
instanceKlass com/android/tools/r8/internal/GM
instanceKlass com/android/tools/r8/internal/P70$a
instanceKlass com/android/tools/r8/shaking/k3
instanceKlass com/android/tools/r8/kotlin/b0
instanceKlass com/android/tools/r8/internal/hU
instanceKlass com/android/tools/r8/internal/Qt
instanceKlass com/android/tools/r8/naming/V$c
instanceKlass com/android/tools/r8/graph/h1$a
instanceKlass com/android/tools/r8/internal/Rw
instanceKlass com/android/tools/r8/internal/fY
instanceKlass com/android/tools/r8/internal/WW
instanceKlass com/android/tools/r8/kotlin/F
instanceKlass com/android/tools/r8/kotlin/d0
instanceKlass com/android/tools/r8/kotlin/P
instanceKlass com/android/tools/r8/shaking/g0
instanceKlass com/android/tools/r8/internal/Bv
instanceKlass com/android/tools/r8/graph/Q
instanceKlass com/android/tools/r8/internal/pm
instanceKlass com/android/tools/r8/internal/m00
instanceKlass com/android/tools/r8/graph/C3$h
instanceKlass com/android/tools/r8/graph/C3$g
instanceKlass com/android/tools/r8/internal/Kd0
instanceKlass com/android/tools/r8/internal/Ld0
instanceKlass com/android/tools/r8/internal/Ts0
instanceKlass com/android/tools/r8/internal/Td0
instanceKlass com/android/tools/r8/internal/aa
instanceKlass  @bci com/android/tools/r8/graph/h4 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/Q2; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/h4$$Lambda+0x0000000101da52d8
instanceKlass  @bci com/android/tools/r8/graph/n4 a (Ljava/lang/String;ZLjava/util/List;Lcom/android/tools/r8/graph/g4;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/graph/h4; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/n4$$Lambda+0x0000000101da4e50
instanceKlass  @cpi com/android/tools/r8/graph/n4 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001001cac00
instanceKlass  @bci com/android/tools/r8/graph/i4 a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/Q2; 136 <appendix> argL0 ; # com/android/tools/r8/graph/i4$$Lambda+0x0000000101da28e8
instanceKlass com/android/tools/r8/androidapi/f
instanceKlass com/android/tools/r8/graph/d4
instanceKlass com/android/tools/r8/internal/Cv
instanceKlass com/android/tools/r8/dex/t
instanceKlass  @bci com/android/tools/r8/graph/g4 d (Ljava/lang/String;)Lcom/android/tools/r8/graph/J2; 17 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/g4$$Lambda+0x0000000100201800
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x0000000100200800
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x0000000100202400
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x0000000100203800
instanceKlass com/android/tools/r8/internal/dg0
instanceKlass  @bci com/android/tools/r8/graph/g4 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/dv0; 5 <appendix> argL0 ; # com/android/tools/r8/graph/g4$$Lambda+0x0000000100214800
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x0000000100214000
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x000000010021c400
# instanceKlass com/android/tools/r8/graph/g4$$Lambda+0x000000010021d400
instanceKlass com/android/tools/r8/internal/dv0
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000100288800
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000100294400
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000100295400
instanceKlass  @bci com/android/tools/r8/internal/Tb a (Lcom/android/tools/r8/internal/us0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9fdb8
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9fb88
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9f958
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9f728
instanceKlass  @bci com/android/tools/r8/internal/Tb a (Lcom/android/tools/r8/internal/us0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9f4f8
instanceKlass com/android/tools/r8/internal/qs0
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9f0b8
instanceKlass  @bci com/android/tools/r8/internal/Tb p ()Lcom/android/tools/r8/internal/ss0; 0 <appendix> argL0 ; # com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9ee88
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9ea28
# instanceKlass com/android/tools/r8/internal/Tb$$Lambda+0x0000000101d9ec58
instanceKlass com/android/tools/r8/internal/ss0
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9e140
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9e370
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9df10
instanceKlass  @bci com/android/tools/r8/internal/Hj a (Lcom/android/tools/r8/internal/rs0;Lcom/android/tools/r8/internal/rs0;Lcom/android/tools/r8/internal/ps0;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9dce0
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9dab0
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9d880
instanceKlass  @bci com/android/tools/r8/internal/Hj a (Lcom/android/tools/r8/internal/rs0;Lcom/android/tools/r8/internal/rs0;Lcom/android/tools/r8/internal/ps0;)I 1 <appendix> argL0 ; # com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9d650
# instanceKlass com/android/tools/r8/internal/Hj$$Lambda+0x0000000101d9d420
instanceKlass com/android/tools/r8/internal/hh0
instanceKlass com/android/tools/r8/internal/Hj
# instanceKlass com/android/tools/r8/internal/rs0$$Lambda+0x0000000101d9c738
instanceKlass  @bci com/android/tools/r8/internal/rs0 a (Lcom/android/tools/r8/internal/rs0;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/rs0$$Lambda+0x0000000101d9cb98
# instanceKlass com/android/tools/r8/internal/rs0$$Lambda+0x0000000101d9cdc8
# instanceKlass com/android/tools/r8/internal/rs0$$Lambda+0x0000000101d9c968
instanceKlass com/android/tools/r8/internal/ps0
instanceKlass com/android/tools/r8/internal/ti
instanceKlass com/android/tools/r8/graph/Y3
instanceKlass com/android/tools/r8/graph/C3$i
instanceKlass com/android/tools/r8/graph/C3
instanceKlass com/android/tools/r8/graph/m4
instanceKlass com/android/tools/r8/internal/W60
instanceKlass com/android/tools/r8/internal/Q2
instanceKlass com/android/tools/r8/internal/rx
instanceKlass com/android/tools/r8/internal/QY
instanceKlass com/android/tools/r8/internal/Gd0
instanceKlass com/android/tools/r8/internal/cS
instanceKlass com/android/tools/r8/internal/N4
instanceKlass com/android/tools/r8/internal/me
# instanceKlass com/android/tools/r8/internal/Hv$$Lambda+0x0000000100324400
# instanceKlass com/android/tools/r8/internal/Hv$$Lambda+0x00000001002f4800
# instanceKlass com/android/tools/r8/internal/Hv$$Lambda+0x0000000100304800
instanceKlass  @bci com/android/tools/r8/internal/Hv a (Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Hv$$Lambda+0x0000000100328800
instanceKlass com/android/tools/r8/internal/K70
instanceKlass com/android/tools/r8/position/Position
# instanceKlass com/android/tools/r8/graph/n4$$Lambda+0x0000000100335c00
# instanceKlass com/android/tools/r8/graph/n4$$Lambda+0x0000000100338800
